"","subject","type","item","condition","question","correct_answer","response","rt","group","ambiguity","trimmed_rt"
"4826","L1 27","gp",22,"d","!","{The_coach}",1,1402,-0.5,-0.5,1402
"4830","L1 27","gp",5,"c","!","{The_boy}",1,1739,-0.5,0.5,1739
"4837","L1 27","gp",17,"c","!","{The_terrorist}",1,1133,-0.5,0.5,1133
"4851","L1 27","gp",1,"c","!","{The_lawyer}",0,2366,-0.5,0.5,2366
"4882","L1 28","gp",20,"c","!","{The_man}",1,1913,-0.5,0.5,1913
"4901","L1 28","gp",13,"d","!","{The_boy}",1,1799,-0.5,-0.5,1799
"4923","L1 28","gp",24,"c","!","{The_actresses}",0,4008,-0.5,0.5,4008
"4929","L1 28","gp",4,"c","!","{The_friend}",1,2143,-0.5,0.5,2143
"4958","L1 28","gp",16,"c","!","{The_researcher}",0,3381,-0.5,0.5,3381
"4961","L1 28","gp",8,"c","!","{The_boy}",1,1616,-0.5,0.5,1616
"4974","L1 28","gp",17,"d","!","{The_terrorist}",1,1313,-0.5,-0.5,1313
"4977","L1 28","gp",12,"c","!","{The_baby}",1,1676,-0.5,0.5,1676
"4984","L1 28","gp",1,"d","!","{The_man}",1,1467,-0.5,-0.5,1467
"5008","L1 28","gp",21,"d","!","{The_child}",1,2446,-0.5,-0.5,2446
"5016","L1 28","gp",9,"d","!","{The_singer}",1,1564,-0.5,-0.5,1564
"5038","L1 28","gp",5,"d","!","{The_boy}",1,1393,-0.5,-0.5,1393
"5055","L1 29","gp",7,"c","!","{The_lady}",1,1373,-0.5,0.5,1373
"5069","L1 29","gp",20,"d","!","{The_man}",1,1432,-0.5,-0.5,1432
"5081","L1 29","gp",8,"d","!","{The_boy}",1,1774,-0.5,-0.5,1774
"5092","L1 29","gp",24,"d","!","{The_director}",1,985,-0.5,-0.5,985
"5100","L1 29","gp",16,"d","!","{The_assistant}",1,1164,-0.5,-0.5,1164
"5106","L1 29","gp",3,"c","!","{The_president}",1,1122,-0.5,0.5,1122
"5132","L1 29","gp",4,"d","!","{The_friend}",1,1375,-0.5,-0.5,1375
"5138","L1 29","gp",12,"d","!","{The_baby}",1,1238,-0.5,-0.5,1238
"5162","L1 29","gp",19,"c","!","{The_basketball_player}",1,1375,-0.5,0.5,1375
"5176","L1 29","gp",23,"c","!","{The_child}",1,1015,-0.5,0.5,1015
"5199","L1 29","gp",11,"c","!","{The_friend}",1,1151,-0.5,0.5,1151
"5202","L1 29","gp",15,"c","!","{The_boy}",1,989,-0.5,0.5,989
"5239","L1 30","gp",3,"d","!","{The_two_journalists}",0,3599,-0.5,-0.5,3599
"5247","L1 30","gp",15,"d","!","{The_boy}",1,1771,-0.5,-0.5,1771
"5277","L1 30","gp",14,"c","!","{The_nurse}",1,2790,-0.5,0.5,2790
"5282","L1 30","gp",10,"c","!","{The_General}",1,1981,-0.5,0.5,1981
"5286","L1 30","gp",6,"c","!","{The_neighbour}",1,1736,-0.5,0.5,1736
"5296","L1 30","gp",7,"d","!","{The_lady}",1,1808,-0.5,-0.5,1808
"5303","L1 30","gp",11,"d","!","{The_friend}",1,1644,-0.5,-0.5,1644
"5306","L1 30","gp",23,"d","!","{The_child}",1,1576,-0.5,-0.5,1576
"5329","L1 30","gp",2,"c","!","{The_mother}",0,3014,-0.5,0.5,3014
"5341","L1 30","gp",22,"c","!","{The_coach}",1,1522,-0.5,0.5,1522
"5366","L1 30","gp",19,"d","!","{The_basketball_player}",1,1596,-0.5,-0.5,1596
"5369","L1 30","gp",18,"c","!","{The_baby}",1,1448,-0.5,0.5,1448
"5445","L1 31","gp",2,"d","!","{The_baby}",1,2093,-0.5,-0.5,2093
"5452","L1 31","gp",14,"d","!","{The_doctor}",0,1677,-0.5,-0.5,1677
"5497","L1 31","gp",13,"c","!","{The_girl}",0,2056,-0.5,0.5,2056
"5501","L1 31","gp",17,"c","!","{The_two_men}",0,3455,-0.5,0.5,3455
"5512","L1 31","gp",1,"c","!","{The_man}",1,1275,-0.5,0.5,1275
"5526","L1 31","gp",22,"d","!","{The_coach}",1,1307,-0.5,-0.5,1307
"5536","L1 31","gp",6,"d","!","{The_neighbour}",1,1564,-0.5,-0.5,1564
"5539","L1 31","gp",9,"c","!","{The_pianist}",0,3356,-0.5,0.5,3356
"5545","L1 31","gp",18,"d","!","{The_baby}",1,1310,-0.5,-0.5,1310
"5552","L1 31","gp",21,"c","!","{Anna}",0,1246,-0.5,0.5,1246
"5567","L1 31","gp",5,"c","!","{The_father}",0,1667,-0.5,0.5,1667
"5575","L1 31","gp",10,"d","!","{The_General}",1,1103,-0.5,-0.5,1103
"5595","L1 32","gp",24,"c","!","{The_director}",1,2097,-0.5,0.5,2097
"5605","L1 32","gp",5,"d","!","{The_boy}",1,1589,-0.5,-0.5,1589
"5626","L1 32","gp",17,"d","!","{The_terrorist}",1,1572,-0.5,-0.5,1572
"5637","L1 32","gp",20,"c","!","{The_man}",1,2235,-0.5,0.5,2235
"5647","L1 32","gp",8,"c","!","{The_boy}",1,1373,-0.5,0.5,1373
"5653","L1 32","gp",16,"c","!","{The_assistant}",1,2965,-0.5,0.5,2965
"5666","L1 32","gp",9,"d","!","{The_singer}",1,1935,-0.5,-0.5,1935
"5690","L1 32","gp",21,"d","!","{The_child}",1,1494,-0.5,-0.5,1494
"5693","L1 32","gp",13,"d","!","{The_boy}",1,1646,-0.5,-0.5,1646
"5707","L1 32","gp",4,"c","!","{The_friend}",1,2452,-0.5,0.5,2452
"5715","L1 32","gp",1,"d","!","{The_man}",1,2296,-0.5,-0.5,2296
"5736","L1 32","gp",12,"c","!","{The_baby}",1,1571,-0.5,0.5,1571
"5787","L1 33","gp",23,"c","!","{The_mother}",0,2170,-0.5,0.5,2170
"5810","L1 33","gp",20,"d","!","{The_man}",1,3309,-0.5,-0.5,3309
"5813","L1 33","gp",4,"d","!","{The_friend}",1,2090,-0.5,-0.5,2090
"5827","L1 33","gp",7,"c","!","{The_lady}",1,2160,-0.5,0.5,2160
"5839","L1 33","gp",19,"c","!","{The_basketball_player}",1,2132,-0.5,0.5,2132
"5855","L1 33","gp",8,"d","!","{The_boy}",1,1776,-0.5,-0.5,1776
"5858","L1 33","gp",15,"c","!","{The_boy}",1,1821,-0.5,0.5,1821
"5878","L1 33","gp",3,"c","!","{The_president}",1,1778,-0.5,0.5,1778
"5890","L1 33","gp",24,"d","!","{The_director}",1,1755,-0.5,-0.5,1755
"5896","L1 33","gp",11,"c","!","{The_friend}",1,1400,-0.5,0.5,1400
"5899","L1 33","gp",12,"d","!","{The_baby}",1,2013,-0.5,-0.5,2013
"5927","L1 33","gp",16,"d","!","{The_assistant}",1,2049,-0.5,-0.5,2049
"5976","L1 34","gp",3,"d","!","{The_two_journalists}",0,2218,-0.5,-0.5,2218
"5991","L1 34","gp",15,"d","!","{The_boy}",1,2188,-0.5,-0.5,2188
"6006","L1 34","gp",23,"d","!","{The_child}",1,1456,-0.5,-0.5,1456
"6020","L1 34","gp",19,"d","!","{The_basketball_player}",1,1694,-0.5,-0.5,1694
"6047","L1 34","gp",7,"d","!","{The_lady}",1,1366,-0.5,-0.5,1366
"6061","L1 34","gp",18,"c","!","{The_baby}",1,1234,-0.5,0.5,1234
"6065","L1 34","gp",6,"c","!","{The_two_kids}",0,3768,-0.5,0.5,3768
"6084","L1 34","gp",10,"c","!","{The_General}",1,1741,-0.5,0.5,1741
"6098","L1 34","gp",22,"c","!","{The_coach}",1,1574,-0.5,0.5,1574
"6101","L1 34","gp",2,"c","!","{The_mother}",0,2585,-0.5,0.5,2585
"6108","L1 34","gp",11,"d","!","{The_friend}",1,1500,-0.5,-0.5,1500
"6116","L1 34","gp",14,"c","!","{The_nurse}",1,2087,-0.5,0.5,2087
"6144","L1 35","gp",1,"c","!","{The_man}",1,2473,-0.5,0.5,2473
"6150","L1 35","gp",18,"d","!","{The_baby}",1,1653,-0.5,-0.5,1653
"6160","L1 35","gp",2,"d","!","{The_baby}",1,1622,-0.5,-0.5,1622
"6175","L1 35","gp",13,"c","!","{The_boy}",1,1128,-0.5,0.5,1128
"6179","L1 35","gp",21,"c","!","{The_child}",1,3666,-0.5,0.5,3666
"6196","L1 35","gp",10,"d","!","{The_General}",1,1442,-0.5,-0.5,1442
"6202","L1 35","gp",6,"d","!","{The_neighbour}",1,986,-0.5,-0.5,986
"6205","L1 35","gp",5,"c","!","{The_boy}",1,893,-0.5,0.5,893
"6215","L1 35","gp",9,"c","!","{The_singer}",1,2378,-0.5,0.5,2378
"6224","L1 35","gp",17,"c","!","{The_terrorist}",1,1003,-0.5,0.5,1003
"6251","L1 35","gp",14,"d","!","{The_nurse}",1,1121,-0.5,-0.5,1121
"6263","L1 35","gp",22,"d","!","{The_coach}",1,1423,-0.5,-0.5,1423
"6336","L1 36","gp",21,"d","!","{The_child}",1,1474,-0.5,-0.5,1474
"6344","L1 36","gp",5,"d","!","{The_boy}",1,1550,-0.5,-0.5,1550
"6366","L1 36","gp",16,"c","!","{The_assistant}",1,1631,-0.5,0.5,1631
"6382","L1 36","gp",1,"d","!","{The_man}",1,3033,-0.5,-0.5,3033
"6396","L1 36","gp",20,"c","!","{The_man}",1,1259,-0.5,0.5,1259
"6405","L1 36","gp",4,"c","!","{The_friend}",1,2607,-0.5,0.5,2607
"6417","L1 36","gp",24,"c","!","{The_director}",1,1254,-0.5,0.5,1254
"6424","L1 36","gp",8,"c","!","{The_boy}",1,9896,-0.5,0.5,NA
"6431","L1 36","gp",9,"d","!","{The_singer}",1,1428,-0.5,-0.5,1428
"6461","L1 36","gp",12,"c","!","{The_baby}",1,1647,-0.5,0.5,1647
"6471","L1 36","gp",17,"d","!","{The_terrorist}",1,1297,-0.5,-0.5,1297
"6478","L1 36","gp",13,"d","!","{The_boy}",1,1562,-0.5,-0.5,1562
"6524","L1 37","gp",12,"d","!","{The_baby}",1,1569,-0.5,-0.5,1569
"6535","L1 37","gp",11,"c","!","{The_lady}",0,3098,-0.5,0.5,3098
"6544","L1 37","gp",7,"c","!","{The_man}",0,1359,-0.5,0.5,1359
"6566","L1 37","gp",19,"c","!","{The_basketball_player}",1,2861,-0.5,0.5,2861
"6569","L1 37","gp",4,"d","!","{The_friend}",1,1887,-0.5,-0.5,1887
"6575","L1 37","gp",3,"c","!","{The_president}",1,1744,-0.5,0.5,1744
"6578","L1 37","gp",23,"c","!","{The_child}",1,1313,-0.5,0.5,1313
"6581","L1 37","gp",16,"d","!","{The_assistant}",1,1559,-0.5,-0.5,1559
"6625","L1 37","gp",24,"d","!","{The_director}",1,1715,-0.5,-0.5,1715
"6632","L1 37","gp",8,"d","!","{Mary}",0,2178,-0.5,-0.5,2178
"6636","L1 37","gp",15,"c","!","{The_aunt}",0,2067,-0.5,0.5,2067
"6648","L1 37","gp",20,"d","!","{The_man}",1,1026,-0.5,-0.5,1026
"6706","L1 38","gp",19,"d","!","{The_basketball_player}",1,1715,-0.5,-0.5,1715
"6712","L1 38","gp",7,"d","!","{The_lady}",1,1129,-0.5,-0.5,1129
"6726","L1 38","gp",3,"d","!","{The_president}",1,1807,-0.5,-0.5,1807
"6737","L1 38","gp",6,"c","!","{The_neighbour}",1,2041,-0.5,0.5,2041
"6768","L1 38","gp",2,"c","!","{The_baby}",1,1772,-0.5,0.5,1772
"6785","L1 38","gp",11,"d","!","{The_friend}",1,1222,-0.5,-0.5,1222
"6792","L1 38","gp",23,"d","!","{The_mother}",0,1569,-0.5,-0.5,1569
"6805","L1 38","gp",14,"c","!","{The_nurse}",1,1534,-0.5,0.5,1534
"6816","L1 38","gp",15,"d","!","{The_boy}",1,1211,-0.5,-0.5,1211
"6822","L1 38","gp",10,"c","!","{The_General}",1,1556,-0.5,0.5,1556
"6836","L1 38","gp",18,"c","!","{The_baby}",1,1438,-0.5,0.5,1438
"6839","L1 38","gp",22,"c","!","{The_coach}",1,838,-0.5,0.5,838
"6868","L1 39","gp",6,"d","!","{The_neighbour}",1,2377,-0.5,-0.5,2377
"6879","L1 39","gp",1,"c","!","{The_man}",1,2899,-0.5,0.5,2899
"6904","L1 39","gp",14,"d","!","{The_nurse}",1,1830,-0.5,-0.5,1830
"6907","L1 39","gp",9,"c","!","{The_pianist}",0,5220,-0.5,0.5,5220
"6937","L1 39","gp",22,"d","!","{The_coach}",1,1948,-0.5,-0.5,1948
"6951","L1 39","gp",18,"d","!","{The_baby}",1,1422,-0.5,-0.5,1422
"6964","L1 39","gp",21,"c","!","{Anna}",0,1346,-0.5,0.5,1346
"6971","L1 39","gp",10,"d","!","{The_General}",1,1658,-0.5,-0.5,1658
"6978","L1 39","gp",17,"c","!","{The_terrorist}",1,1674,-0.5,0.5,1674
"6984","L1 39","gp",13,"c","!","{The_boy}",1,1644,-0.5,0.5,1644
"6988","L1 39","gp",2,"d","!","{The_baby}",1,1894,-0.5,-0.5,1894
"7008","L1 39","gp",5,"c","!","{The_boy}",1,1542,-0.5,0.5,1542
"7039","L1 40","gp",8,"c","!","{The_boy}",1,1606,-0.5,0.5,1606
"7098","L1 40","gp",17,"d","!","{The_terrorist}",1,1580,-0.5,-0.5,1580
"7129","L1 40","gp",4,"c","!","{The_two_children}",0,2080,-0.5,0.5,2080
"7139","L1 40","gp",12,"c","!","{The_baby}",1,5614,-0.5,0.5,5614
"7145","L1 40","gp",9,"d","!","{The_singer}",1,1620,-0.5,-0.5,1620
"7150","L1 40","gp",20,"c","!","{The_two_friends}",0,2478,-0.5,0.5,2478
"7153","L1 40","gp",16,"c","!","{The_researcher}",0,3490,-0.5,0.5,3490
"7159","L1 40","gp",13,"d","!","{The_boy}",1,2396,-0.5,-0.5,2396
"7170","L1 40","gp",5,"d","!","{The_boy}",1,1783,-0.5,-0.5,1783
"7174","L1 40","gp",24,"c","!","{The_actresses}",0,3755,-0.5,0.5,3755
"7182","L1 40","gp",1,"d","!","{The_lawyer}",0,3494,-0.5,-0.5,3494
"7188","L1 40","gp",21,"d","!","{The_child}",1,1501,-0.5,-0.5,1501
"7219","L2 1","gp",23,"c","!","{The_mother}",0,1998,0.5,0.5,1998
"7243","L2 1","gp",19,"c","!","{The_coach}",0,2996,0.5,0.5,2996
"7251","L2 1","gp",7,"c","!","{The_man}",0,1862,0.5,0.5,1862
"7258","L2 1","gp",8,"d","!","{The_boy}",1,1872,0.5,-0.5,1872
"7269","L2 1","gp",4,"d","!","{The_friend}",1,1581,0.5,-0.5,1581
"7299","L2 1","gp",11,"c","!","{The_lady}",0,1309,0.5,0.5,1309
"7311","L2 1","gp",20,"d","!","{The_man}",1,1766,0.5,-0.5,1766
"7325","L2 1","gp",3,"c","!","{The_two_journalists}",0,1692,0.5,0.5,1692
"7347","L2 1","gp",12,"d","!","{The_baby}",1,2033,0.5,-0.5,2033
"7351","L2 1","gp",15,"c","!","{The_aunt}",0,1903,0.5,0.5,1903
"7362","L2 1","gp",24,"d","!","{The_director}",1,1400,0.5,-0.5,1400
"7369","L2 1","gp",16,"d","!","{The_assistant}",1,1555,0.5,-0.5,1555
"7395","L2 2","gp",19,"d","!","{The_basketball_player}",1,3822,0.5,-0.5,3822
"7416","L2 2","gp",15,"d","!","{The_boy}",1,2388,0.5,-0.5,2388
"7431","L2 2","gp",14,"c","!","{The_nurse}",1,1588,0.5,0.5,1588
"7437","L2 2","gp",3,"d","!","{The_president}",1,1474,0.5,-0.5,1474
"7444","L2 2","gp",6,"c","!","{The_neighbour}",1,1555,0.5,0.5,1555
"7465","L2 2","gp",2,"c","!","{The_baby}",1,1427,0.5,0.5,1427
"7483","L2 2","gp",22,"c","!","{The_two_footballers}",0,2661,0.5,0.5,2661
"7526","L2 2","gp",23,"d","!","{The_child}",1,5538,0.5,-0.5,5538
"7529","L2 2","gp",7,"d","!","{The_lady}",1,1770,0.5,-0.5,1770
"7541","L2 2","gp",18,"c","!","{The_baby}",1,2617,0.5,0.5,2617
"7544","L2 2","gp",11,"d","!","{The_friend}",1,1899,0.5,-0.5,1899
"7551","L2 2","gp",10,"c","!","{The_General}",1,1859,0.5,0.5,1859
"7576","L2 3","gp",22,"d","!","{The_coach}",1,1339,0.5,-0.5,1339
"7583","L2 3","gp",9,"c","!","{The_singer}",1,2577,0.5,0.5,2577
"7608","L2 3","gp",14,"d","!","{The_nurse}",1,1408,0.5,-0.5,1408
"7621","L2 3","gp",2,"d","!","{The_baby}",1,1290,0.5,-0.5,1290
"7629","L2 3","gp",10,"d","!","{The_General}",1,1469,0.5,-0.5,1469
"7640","L2 3","gp",13,"c","!","{The_boy}",1,1505,0.5,0.5,1505
"7650","L2 3","gp",5,"c","!","{The_father}",0,1201,0.5,0.5,1201
"7663","L2 3","gp",21,"c","!","{Anna}",0,1268,0.5,0.5,1268
"7692","L2 3","gp",1,"c","!","{The_man}",1,1109,0.5,0.5,1109
"7702","L2 3","gp",6,"d","!","{The_neighbour}",1,1325,0.5,-0.5,1325
"7713","L2 3","gp",18,"d","!","{The_baby}",1,1604,0.5,-0.5,1604
"7730","L2 3","gp",17,"c","!","{The_terrorist}",1,876,0.5,0.5,876
"7766","L2 4","gp",20,"c","!","{The_man}",1,1529,0.5,0.5,1529
"7769","L2 4","gp",5,"d","!","{The_boy}",1,1737,0.5,-0.5,1737
"7776","L2 4","gp",17,"d","!","{The_terrorist}",1,1368,0.5,-0.5,1368
"7790","L2 4","gp",13,"d","!","{The_boy}",1,1439,0.5,-0.5,1439
"7797","L2 4","gp",16,"c","!","{The_assistant}",1,2195,0.5,0.5,2195
"7804","L2 4","gp",24,"c","!","{The_director}",1,2279,0.5,0.5,2279
"7815","L2 4","gp",8,"c","!","{The_boy}",1,2493,0.5,0.5,2493
"7855","L2 4","gp",12,"c","!","{The_baby}",1,1776,0.5,0.5,1776
"7862","L2 4","gp",4,"c","!","{The_friend}",1,1657,0.5,0.5,1657
"7871","L2 4","gp",1,"d","!","{The_man}",1,1932,0.5,-0.5,1932
"7874","L2 4","gp",21,"d","!","{The_child}",1,1496,0.5,-0.5,1496
"7895","L2 4","gp",9,"d","!","{The_singer}",1,1511,0.5,-0.5,1511
"7938","L2 5","gp",7,"c","!","{The_lady}",1,1867,0.5,0.5,1867
"7985","L2 5","gp",8,"d","!","{The_boy}",1,1988,0.5,-0.5,1988
"7990","L2 5","gp",4,"d","!","{The_friend}",1,5327,0.5,-0.5,5327
"7998","L2 5","gp",20,"d","!","{The_man}",1,3111,0.5,-0.5,3111
"8002","L2 5","gp",19,"c","!","{The_coach}",0,6618,0.5,0.5,6618
"8016","L2 5","gp",16,"d","!","{The_assistant}",1,1877,0.5,-0.5,1877
"8026","L2 5","gp",24,"d","!","{The_director}",1,1794,0.5,-0.5,1794
"8034","L2 5","gp",23,"c","!","{The_mother}",0,7406,0.5,0.5,7406
"8054","L2 5","gp",12,"d","!","{The_baby}",1,1353,0.5,-0.5,1353
"8064","L2 5","gp",15,"c","!","{The_aunt}",0,1488,0.5,0.5,1488
"8067","L2 5","gp",11,"c","!","{The_lady}",0,1257,0.5,0.5,1257
"8084","L2 5","gp",3,"c","!","{The_two_journalists}",0,1536,0.5,0.5,1536
"8135","L2 6","gp",6,"c","!","{The_two_kids}",0,5570,0.5,0.5,5570
"8159","L2 6","gp",14,"c","!","{The_doctor}",0,4588,0.5,0.5,4588
"8175","L2 6","gp",19,"d","!","{The_basketball_player}",1,3152,0.5,-0.5,3152
"8179","L2 6","gp",7,"d","!","{The_lady}",1,1644,0.5,-0.5,1644
"8185","L2 6","gp",22,"c","!","{The_coach}",1,1262,0.5,0.5,1262
"8206","L2 6","gp",11,"d","!","{The_friend}",1,2256,0.5,-0.5,2256
"8224","L2 6","gp",18,"c","!","{The_baby}",1,1635,0.5,0.5,1635
"8231","L2 6","gp",15,"d","!","{The_boy}",1,1660,0.5,-0.5,1660
"8235","L2 6","gp",3,"d","!","{The_president}",1,2552,0.5,-0.5,2552
"8266","L2 6","gp",10,"c","!","{The_General}",1,6749,0.5,0.5,6749
"8269","L2 6","gp",2,"c","!","{The_mother}",0,1582,0.5,0.5,1582
"8275","L2 6","gp",23,"d","!","{The_child}",1,2842,0.5,-0.5,2842
"8299","L2 7","gp",5,"c","!","{The_father}",0,3028,0.5,0.5,3028
"8313","L2 7","gp",21,"c","!","{The_child}",1,2320,0.5,0.5,2320
"8324","L2 7","gp",14,"d","!","{The_nurse}",1,2631,0.5,-0.5,2631
"8327","L2 7","gp",2,"d","!","{The_baby}",1,2413,0.5,-0.5,2413
"8338","L2 7","gp",22,"d","!","{The_coach}",1,2860,0.5,-0.5,2860
"8346","L2 7","gp",17,"c","!","{The_terrorist}",1,2472,0.5,0.5,2472
"8373","L2 7","gp",6,"d","!","{The_neighbour}",1,4269,0.5,-0.5,4269
"8396","L2 7","gp",18,"d","!","{The_baby}",1,2661,0.5,-0.5,2661
"8403","L2 7","gp",9,"c","!","{The_singer}",1,4447,0.5,0.5,4447
"8421","L2 7","gp",1,"c","!","{The_man}",1,2799,0.5,0.5,2799
"8445","L2 7","gp",13,"c","!","{The_boy}",1,2837,0.5,0.5,2837
"8449","L2 7","gp",10,"d","!","{The_General}",1,3391,0.5,-0.5,3391
"8494","L2 8","gp",20,"c","!","{The_man}",1,1975,0.5,0.5,1975
"8498","L2 8","gp",9,"d","!","{The_singer}",1,2159,0.5,-0.5,2159
"8506","L2 8","gp",12,"c","!","{The_baby}",1,1412,0.5,0.5,1412
"8514","L2 8","gp",21,"d","!","{The_child}",1,2219,0.5,-0.5,2219
"8530","L2 8","gp",13,"d","!","{The_boy}",1,1073,0.5,-0.5,1073
"8533","L2 8","gp",1,"d","!","{The_lawyer}",0,2622,0.5,-0.5,2622
"8541","L2 8","gp",16,"c","!","{The_assistant}",1,2047,0.5,0.5,2047
"8561","L2 8","gp",8,"c","!","{Mary}",0,1163,0.5,0.5,1163
"8568","L2 8","gp",4,"c","!","{The_two_children}",0,2560,0.5,0.5,2560
"8575","L2 8","gp",24,"c","!","{The_director}",1,1034,0.5,0.5,1034
"8586","L2 8","gp",5,"d","!","{The_boy}",1,1574,0.5,-0.5,1574
"8614","L2 8","gp",17,"d","!","{The_terrorist}",1,1790,0.5,-0.5,1790
"8678","L2 9","gp",12,"d","!","{The_baby}",1,2552,0.5,-0.5,2552
"8706","L2 9","gp",15,"c","!","{The_boy}",1,2552,0.5,0.5,2552
"8725","L2 9","gp",8,"d","!","{The_boy}",1,1878,0.5,-0.5,1878
"8746","L2 9","gp",7,"c","!","{The_lady}",1,1804,0.5,0.5,1804
"8757","L2 9","gp",4,"d","!","{The_friend}",1,2821,0.5,-0.5,2821
"8763","L2 9","gp",24,"d","!","{The_director}",1,2090,0.5,-0.5,2090
"8766","L2 9","gp",3,"c","!","{The_two_journalists}",0,3352,0.5,0.5,3352
"8776","L2 9","gp",19,"c","!","{The_coach}",0,2581,0.5,0.5,2581
"8784","L2 9","gp",11,"c","!","{The_friend}",1,4445,0.5,0.5,4445
"8801","L2 9","gp",23,"c","!","{The_mother}",0,2851,0.5,0.5,2851
"8804","L2 9","gp",16,"d","!","{The_assistant}",1,2658,0.5,-0.5,2658
"8811","L2 9","gp",20,"d","!","{The_man}",1,1731,0.5,-0.5,1731
"8845","L2 10","gp",18,"c","!","{The_father}",0,2234,0.5,0.5,2234
"8852","L2 10","gp",19,"d","!","{The_coach}",0,3329,0.5,-0.5,3329
"8859","L2 10","gp",22,"c","!","{The_coach}",1,2024,0.5,0.5,2024
"8877","L2 10","gp",11,"d","!","{The_friend}",1,2406,0.5,-0.5,2406
"8884","L2 10","gp",7,"d","!","{The_lady}",1,2643,0.5,-0.5,2643
"8895","L2 10","gp",15,"d","!","{The_boy}",1,1835,0.5,-0.5,1835
"8917","L2 10","gp",14,"c","!","{The_nurse}",1,2568,0.5,0.5,2568
"8921","L2 10","gp",6,"c","!","{The_neighbour}",1,3039,0.5,0.5,3039
"8924","L2 10","gp",23,"d","!","{The_child}",1,4472,0.5,-0.5,4472
"8931","L2 10","gp",10,"c","!","{The_General}",1,3179,0.5,0.5,3179
"8961","L2 10","gp",3,"d","!","{The_president}",1,3074,0.5,-0.5,3074
"8995","L2 10","gp",2,"c","!","{The_baby}",1,3237,0.5,0.5,3237
"9020","L2 11","gp",17,"c","!","{The_terrorist}",1,1297,0.5,0.5,1297
"9055","L2 11","gp",2,"d","!","{The_baby}",1,1703,0.5,-0.5,1703
"9062","L2 11","gp",13,"c","!","{The_boy}",1,3035,0.5,0.5,3035
"9078","L2 11","gp",9,"c","!","{The_singer}",1,3001,0.5,0.5,3001
"9096","L2 11","gp",5,"c","!","{The_father}",0,1605,0.5,0.5,1605
"9100","L2 11","gp",1,"c","!","{The_man}",1,2691,0.5,0.5,2691
"9103","L2 11","gp",10,"d","!","{The_General}",1,1328,0.5,-0.5,1328
"9113","L2 11","gp",14,"d","!","{The_nurse}",1,2060,0.5,-0.5,2060
"9124","L2 11","gp",18,"d","!","{The_baby}",1,2528,0.5,-0.5,2528
"9150","L2 11","gp",22,"d","!","{The_coach}",1,1507,0.5,-0.5,1507
"9163","L2 11","gp",21,"c","!","{Anna}",0,1504,0.5,0.5,1504
"9173","L2 11","gp",6,"d","!","{The_neighbour}",1,2020,0.5,-0.5,2020
"9212","L2 12","gp",1,"d","!","{The_man}",1,1832,0.5,-0.5,1832
"9215","L2 12","gp",9,"d","!","{The_singer}",1,1407,0.5,-0.5,1407
"9223","L2 12","gp",20,"c","!","{The_man}",1,3356,0.5,0.5,3356
"9231","L2 12","gp",12,"c","!","{The_nurse}",0,1903,0.5,0.5,1903
"9235","L2 12","gp",17,"d","!","{The_terrorist}",1,1103,0.5,-0.5,1103
"9287","L2 12","gp",8,"c","!","{The_boy}",1,1287,0.5,0.5,1287
"9293","L2 12","gp",21,"d","!","{The_child}",1,1756,0.5,-0.5,1756
"9296","L2 12","gp",13,"d","!","{The_boy}",1,1896,0.5,-0.5,1896
"9303","L2 12","gp",16,"c","!","{The_assistant}",1,2610,0.5,0.5,2610
"9313","L2 12","gp",24,"c","!","{The_director}",1,1731,0.5,0.5,1731
"9320","L2 12","gp",4,"c","!","{The_friend}",1,1639,0.5,0.5,1639
"9335","L2 12","gp",5,"d","!","{The_boy}",1,1207,0.5,-0.5,1207
"9386","L2 13","gp",24,"d","!","{The_director}",1,2006,0.5,-0.5,2006
"9406","L2 13","gp",20,"d","!","{The_man}",1,2272,0.5,-0.5,2272
"9419","L2 13","gp",15,"c","!","{The_boy}",1,1696,0.5,0.5,1696
"9430","L2 13","gp",8,"d","!","{The_boy}",1,1778,0.5,-0.5,1778
"9433","L2 13","gp",19,"c","!","{The_basketball_player}",1,1875,0.5,0.5,1875
"9448","L2 13","gp",12,"d","!","{The_baby}",1,2507,0.5,-0.5,2507
"9458","L2 13","gp",4,"d","!","{The_friend}",1,2636,0.5,-0.5,2636
"9469","L2 13","gp",7,"c","!","{The_man}",0,1986,0.5,0.5,1986
"9497","L2 13","gp",3,"c","!","{The_president}",1,2188,0.5,0.5,2188
"9507","L2 13","gp",16,"d","!","{The_assistant}",1,2186,0.5,-0.5,2186
"9514","L2 13","gp",23,"c","!","{The_mother}",0,2403,0.5,0.5,2403
"9524","L2 13","gp",11,"c","!","{The_friend}",1,2271,0.5,0.5,2271
"9559","L2 14","gp",18,"c","!","{The_father}",0,1919,0.5,0.5,1919
"9580","L2 14","gp",11,"d","!","{The_friend}",1,2086,0.5,-0.5,2086
"9587","L2 14","gp",19,"d","!","{The_basketball_player}",1,2696,0.5,-0.5,2696
"9603","L2 14","gp",7,"d","!","{The_lady}",1,1768,0.5,-0.5,1768
"9614","L2 14","gp",14,"c","!","{The_nurse}",1,9377,0.5,0.5,NA
"9624","L2 14","gp",23,"d","!","{The_child}",1,2132,0.5,-0.5,2132
"9634","L2 14","gp",22,"c","!","{The_two_footballers}",0,3532,0.5,0.5,3532
